# robots.txt for GoldenMill - LKE Group GmbH
# Website: https://goldenmill.de
# Manufacturer of high-quality dies, roller shells, and spare parts for pellet mills
# Contact: info@goldenmill.de

# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://goldenmill.de/sitemap.xml
Sitemap: https://goldenmill.de/sitemap_index.xml

# Prevent crawling of admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Prevent indexing of search results and temporary pages
Disallow: /*?q=*
Disallow: /tmp/
Disallow: /temp/

# Allow static assets
Allow: /images/
Allow: /img/
Allow: /pdf/
Allow: /fonts/
Allow: /assets/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$

# Crawl-delay for better server performance
Crawl-delay: 5

# Host directive for preferred domain version
Host: https://goldenmill.de

# Additional rules for specific bots
User-agent: Googlebot
Allow: /
Crawl-delay: 2

User-agent: Yandex
Allow: /
Crawl-delay: 2

User-agent: Bingbot
Allow: /
Crawl-delay: 2

# Clean parameters
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&ref&source&lang&page&sort&filter

# Product pages and categories
Allow: /product/
Allow: /*/product/
Allow: /de/product/
Allow: /en/product/
Allow: /ru/product/
Allow: /granulator/
Allow: /mixer/
Allow: /spare-parts/
Allow: /*/granulator/
Allow: /*/mixer/
Allow: /*/spare-parts/
Allow: /images/products/
Allow: /img/products/

# Important pages
Allow: /about/
Allow: /*/about/
Allow: /contacts/
Allow: /*/contacts/
Allow: /service-information/
Allow: /*/service-information/
Allow: /privacy-policy/
Allow: /*/privacy-policy/
Allow: /cookie-policy/
Allow: /*/cookie-policy/

# Block access to system files and endpoints
Disallow: /*.json$
Disallow: /*.css$

# Language specific sitemaps
Sitemap: https://goldenmill.de/sitemap_de.xml
Sitemap: https://goldenmill.de/sitemap_en.xml
Sitemap: https://goldenmill.de/sitemap_ru.xml
# Products sitemap
Sitemap: https://goldenmill.de/products_sitemap.xml

# Keywords for search engines
# GoldenMill, LKE Group GmbH, dies, granulator, mixer, roller shells, spare parts, pellet mills, 
# hammer mills, industrial equipment, manufacturing, high quality, custom manufacturing,
# flat die, ring die, twin-track die, pellet production, granulation, extrusion,
# industrial machinery, feed production, biomass processing, wood pellets, animal feed,
# industrial automation, custom solutions, German engineering, quality manufacturing 
