# robots.txt for GoldenMill - LKE Group GmbH
# Website: https://goldenmill.de
# Contact: info@goldenmill.de

# Global rules for all bots
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*?q=*
Disallow: /tmp/
Disallow: /temp/
Disallow: /*.json$
Disallow: /*.map$
Disallow: /*.txt$
Disallow: /*.xml$
Disallow: /*.ico$
Disallow: /*.woff$
Disallow: /*.woff2$
Disallow: /*.ttf$
Disallow: /*.eot$

# Product pages and categories
Allow: /product/
Allow: /*/product/
Allow: /de/product/
Allow: /en/product/
Allow: /ru/product/
Allow: /products/
Allow: /*/products/
Allow: /granulator/
Allow: /mixer/
Allow: /spare-parts/
Allow: /*/granulator/
Allow: /*/mixer/
Allow: /*/spare-parts/
Allow: /assets/

# Important pages
Allow: /about/
Allow: /*/about/
Allow: /contacts/
Allow: /*/contacts/
Allow: /service-information/
Allow: /*/service-information/

# Specific rules for Googlebot
User-agent: Googlebot
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /assets/
Crawl-delay: 1

# Specific rules for Googlebot-Image
User-agent: Googlebot-Image
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /assets/
Crawl-delay: 1

# Specific rules for Bingbot
User-agent: Bingbot
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /assets/
Crawl-delay: 1

# Specific rules for Yandex
User-agent: Yandex
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /assets/
Crawl-delay: 1

# Specific rules for mobile bots
User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 1

User-agent: AdsBot-Google-Mobile
Allow: /
Crawl-delay: 1

# Main sitemap index
Sitemap: https://goldenmill.de/sitemap_index.xml
# Language specific sitemaps
Sitemap: https://goldenmill.de/sitemap_de.xml
Sitemap: https://goldenmill.de/sitemap_en.xml
Sitemap: https://goldenmill.de/sitemap_ru.xml
# Products sitemap
Sitemap: https://goldenmill.de/products_sitemap.xml

# Host directive for preferred domain version
Host: https://goldenmill.de

# Clean parameters
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&ref&source&lang&page&sort&filter 

# Keywords for search engines
# GoldenMill, LKE Group GmbH, granulator, mixer, spare parts, pellet mills, 
# hammer mills, industrial equipment, manufacturing, high quality, custom manufacturing,
# flat die, ring die, twin-track die, pellet production, granulation, extrusion,
# industrial machinery, feed production, biomass processing, wood pellets, animal feed,
# industrial automation, custom solutions, German engineering, quality manufacturing 
